

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 13:15:03 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
    89  000E                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  008C                     	;# 
   110  008D                     	;# 
   111  008E                     	;# 
   112  0090                     	;# 
   113  0091                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  0111                     	;# 
   132  0112                     	;# 
   133  0113                     	;# 
   134  0114                     	;# 
   135  0115                     	;# 
   136  0116                     	;# 
   137  0117                     	;# 
   138  0118                     	;# 
   139  0119                     	;# 
   140  011C                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  018E                     	;# 
   144  0191                     	;# 
   145  0191                     	;# 
   146  0192                     	;# 
   147  0193                     	;# 
   148  0193                     	;# 
   149  0194                     	;# 
   150  0195                     	;# 
   151  0196                     	;# 
   152  0197                     	;# 
   153  0199                     	;# 
   154  0199                     	;# 
   155  0199                     	;# 
   156  019A                     	;# 
   157  019A                     	;# 
   158  019A                     	;# 
   159  019B                     	;# 
   160  019B                     	;# 
   161  019B                     	;# 
   162  019B                     	;# 
   163  019B                     	;# 
   164  019C                     	;# 
   165  019C                     	;# 
   166  019C                     	;# 
   167  019D                     	;# 
   168  019D                     	;# 
   169  019D                     	;# 
   170  019E                     	;# 
   171  019E                     	;# 
   172  019E                     	;# 
   173  019F                     	;# 
   174  019F                     	;# 
   175  019F                     	;# 
   176  019F                     	;# 
   177  019F                     	;# 
   178  020C                     	;# 
   179  020D                     	;# 
   180  020E                     	;# 
   181  0211                     	;# 
   182  0211                     	;# 
   183  0212                     	;# 
   184  0212                     	;# 
   185  0213                     	;# 
   186  0213                     	;# 
   187  0214                     	;# 
   188  0214                     	;# 
   189  0215                     	;# 
   190  0215                     	;# 
   191  0215                     	;# 
   192  0215                     	;# 
   193  0216                     	;# 
   194  0216                     	;# 
   195  0217                     	;# 
   196  0217                     	;# 
   197  028C                     	;# 
   198  028D                     	;# 
   199  028E                     	;# 
   200  0291                     	;# 
   201  0291                     	;# 
   202  0292                     	;# 
   203  0293                     	;# 
   204  0294                     	;# 
   205  0298                     	;# 
   206  0298                     	;# 
   207  0299                     	;# 
   208  029A                     	;# 
   209  029B                     	;# 
   210  029E                     	;# 
   211  030C                     	;# 
   212  030D                     	;# 
   213  030E                     	;# 
   214  038C                     	;# 
   215  038D                     	;# 
   216  038E                     	;# 
   217  0391                     	;# 
   218  0392                     	;# 
   219  0393                     	;# 
   220  0394                     	;# 
   221  0395                     	;# 
   222  0396                     	;# 
   223  0397                     	;# 
   224  0398                     	;# 
   225  0399                     	;# 
   226  040E                     	;# 
   227  0413                     	;# 
   228  0413                     	;# 
   229  0414                     	;# 
   230  0414                     	;# 
   231  0415                     	;# 
   232  0416                     	;# 
   233  0417                     	;# 
   234  0418                     	;# 
   235  041A                     	;# 
   236  041A                     	;# 
   237  041B                     	;# 
   238  041B                     	;# 
   239  041C                     	;# 
   240  041D                     	;# 
   241  041E                     	;# 
   242  041F                     	;# 
   243  0493                     	;# 
   244  0494                     	;# 
   245  0495                     	;# 
   246  0496                     	;# 
   247  049A                     	;# 
   248  049B                     	;# 
   249  049C                     	;# 
   250  049D                     	;# 
   251  058C                     	;# 
   252  058C                     	;# 
   253  058D                     	;# 
   254  058E                     	;# 
   255  058E                     	;# 
   256  058F                     	;# 
   257  0590                     	;# 
   258  0590                     	;# 
   259  0591                     	;# 
   260  0592                     	;# 
   261  0592                     	;# 
   262  0593                     	;# 
   263  0594                     	;# 
   264  0594                     	;# 
   265  0595                     	;# 
   266  0596                     	;# 
   267  0596                     	;# 
   268  0597                     	;# 
   269  0598                     	;# 
   270  0599                     	;# 
   271  059A                     	;# 
   272  059B                     	;# 
   273  059B                     	;# 
   274  059C                     	;# 
   275  059D                     	;# 
   276  060C                     	;# 
   277  060C                     	;# 
   278  060D                     	;# 
   279  060E                     	;# 
   280  060F                     	;# 
   281  060F                     	;# 
   282  0610                     	;# 
   283  0611                     	;# 
   284  0612                     	;# 
   285  0613                     	;# 
   286  0614                     	;# 
   287  0617                     	;# 
   288  0618                     	;# 
   289  0619                     	;# 
   290  061A                     	;# 
   291  061B                     	;# 
   292  061C                     	;# 
   293  0691                     	;# 
   294  0692                     	;# 
   295  0693                     	;# 
   296  0694                     	;# 
   297  0695                     	;# 
   298  0696                     	;# 
   299  0697                     	;# 
   300  0699                     	;# 
   301  069A                     	;# 
   302  0711                     	;# 
   303  0712                     	;# 
   304  0713                     	;# 
   305  0714                     	;# 
   306  0715                     	;# 
   307  0718                     	;# 
   308  0718                     	;# 
   309  0719                     	;# 
   310  071A                     	;# 
   311  071A                     	;# 
   312  071B                     	;# 
   313  071C                     	;# 
   314  071D                     	;# 
   315  0791                     	;# 
   316  0791                     	;# 
   317  0792                     	;# 
   318  0793                     	;# 
   319  0793                     	;# 
   320  0794                     	;# 
   321  0795                     	;# 
   322  0795                     	;# 
   323  0796                     	;# 
   324  0797                     	;# 
   325  0797                     	;# 
   326  0798                     	;# 
   327  0799                     	;# 
   328  079A                     	;# 
   329  080C                     	;# 
   330  080C                     	;# 
   331  080D                     	;# 
   332  080E                     	;# 
   333  080E                     	;# 
   334  080F                     	;# 
   335  0810                     	;# 
   336  0810                     	;# 
   337  0811                     	;# 
   338  0812                     	;# 
   339  0812                     	;# 
   340  0813                     	;# 
   341  0814                     	;# 
   342  0815                     	;# 
   343  0816                     	;# 
   344  0817                     	;# 
   345  0818                     	;# 
   346  0819                     	;# 
   347  081A                     	;# 
   348  081A                     	;# 
   349  081B                     	;# 
   350  081C                     	;# 
   351  081C                     	;# 
   352  081D                     	;# 
   353  088C                     	;# 
   354  088D                     	;# 
   355  088E                     	;# 
   356  088F                     	;# 
   357  088F                     	;# 
   358  0890                     	;# 
   359  0891                     	;# 
   360  0892                     	;# 
   361  0893                     	;# 
   362  0893                     	;# 
   363  0894                     	;# 
   364  0895                     	;# 
   365  0896                     	;# 
   366  0897                     	;# 
   367  0897                     	;# 
   368  0898                     	;# 
   369  0899                     	;# 
   370  0D8C                     	;# 
   371  0D8C                     	;# 
   372  0D8D                     	;# 
   373  0D8E                     	;# 
   374  0D8F                     	;# 
   375  0D8F                     	;# 
   376  0D90                     	;# 
   377  0D91                     	;# 
   378  0D92                     	;# 
   379  0D92                     	;# 
   380  0D93                     	;# 
   381  0D94                     	;# 
   382  0D95                     	;# 
   383  0D95                     	;# 
   384  0D96                     	;# 
   385  0D97                     	;# 
   386  0D98                     	;# 
   387  0D99                     	;# 
   388  0D9A                     	;# 
   389  0D9B                     	;# 
   390  0D9C                     	;# 
   391  0D9D                     	;# 
   392  0D9E                     	;# 
   393  0D9E                     	;# 
   394  0D9F                     	;# 
   395  0DA0                     	;# 
   396  0DA1                     	;# 
   397  0DA1                     	;# 
   398  0DA2                     	;# 
   399  0DA3                     	;# 
   400  0DA4                     	;# 
   401  0DA4                     	;# 
   402  0DA5                     	;# 
   403  0DA6                     	;# 
   404  0DA7                     	;# 
   405  0DA7                     	;# 
   406  0DA8                     	;# 
   407  0DA9                     	;# 
   408  0DAA                     	;# 
   409  0DAB                     	;# 
   410  0DAC                     	;# 
   411  0DAD                     	;# 
   412  0DAE                     	;# 
   413  0DAF                     	;# 
   414  0E0F                     	;# 
   415  0E10                     	;# 
   416  0E11                     	;# 
   417  0E12                     	;# 
   418  0E13                     	;# 
   419  0E14                     	;# 
   420  0E15                     	;# 
   421  0E16                     	;# 
   422  0E17                     	;# 
   423  0E18                     	;# 
   424  0E19                     	;# 
   425  0E1A                     	;# 
   426  0E1B                     	;# 
   427  0E1C                     	;# 
   428  0E1D                     	;# 
   429  0E1E                     	;# 
   430  0E1F                     	;# 
   431  0E20                     	;# 
   432  0E21                     	;# 
   433  0E22                     	;# 
   434  0E23                     	;# 
   435  0E24                     	;# 
   436  0E25                     	;# 
   437  0E26                     	;# 
   438  0E27                     	;# 
   439  0E28                     	;# 
   440  0E29                     	;# 
   441  0E2A                     	;# 
   442  0E2B                     	;# 
   443  0E2C                     	;# 
   444  0E2D                     	;# 
   445  0E2E                     	;# 
   446  0E90                     	;# 
   447  0E91                     	;# 
   448  0E92                     	;# 
   449  0E94                     	;# 
   450  0E95                     	;# 
   451  0E9C                     	;# 
   452  0E9D                     	;# 
   453  0E9E                     	;# 
   454  0E9F                     	;# 
   455  0EA0                     	;# 
   456  0EA1                     	;# 
   457  0EA2                     	;# 
   458  0EA3                     	;# 
   459  0EA4                     	;# 
   460  0EA5                     	;# 
   461  0EA6                     	;# 
   462  0EA7                     	;# 
   463  0F0F                     	;# 
   464  0F10                     	;# 
   465  0F11                     	;# 
   466  0F12                     	;# 
   467  0F13                     	;# 
   468  0F14                     	;# 
   469  0F15                     	;# 
   470  0F16                     	;# 
   471  0F17                     	;# 
   472  0F18                     	;# 
   473  0F19                     	;# 
   474  0F1A                     	;# 
   475  0F1B                     	;# 
   476  0F1C                     	;# 
   477  0F1D                     	;# 
   478  0F1E                     	;# 
   479  0F1F                     	;# 
   480  0F20                     	;# 
   481  0F21                     	;# 
   482  0F22                     	;# 
   483  0F23                     	;# 
   484  0F24                     	;# 
   485  0F25                     	;# 
   486  0F26                     	;# 
   487  0F27                     	;# 
   488  0F28                     	;# 
   489  0F29                     	;# 
   490  0F2A                     	;# 
   491  0F2B                     	;# 
   492  0F2C                     	;# 
   493  0F2D                     	;# 
   494  0F2E                     	;# 
   495  0F2F                     	;# 
   496  0F30                     	;# 
   497  0F31                     	;# 
   498  0F32                     	;# 
   499  0F33                     	;# 
   500  0F34                     	;# 
   501  0F35                     	;# 
   502  0F36                     	;# 
   503  0F37                     	;# 
   504  0FE4                     	;# 
   505  0FE5                     	;# 
   506  0FE6                     	;# 
   507  0FE7                     	;# 
   508  0FE8                     	;# 
   509  0FE9                     	;# 
   510  0FEA                     	;# 
   511  0FEB                     	;# 
   512  0FED                     	;# 
   513  0FEE                     	;# 
   514  0FEF                     	;# 
   515  0000                     	;# 
   516  0001                     	;# 
   517  0002                     	;# 
   518  0003                     	;# 
   519  0004                     	;# 
   520  0005                     	;# 
   521  0006                     	;# 
   522  0007                     	;# 
   523  0008                     	;# 
   524  0009                     	;# 
   525  000A                     	;# 
   526  000B                     	;# 
   527  000C                     	;# 
   528  000D                     	;# 
   529  000E                     	;# 
   530  0010                     	;# 
   531  0011                     	;# 
   532  0012                     	;# 
   533  0013                     	;# 
   534  0014                     	;# 
   535  0015                     	;# 
   536  0016                     	;# 
   537  0016                     	;# 
   538  0017                     	;# 
   539  0018                     	;# 
   540  0019                     	;# 
   541  001A                     	;# 
   542  001A                     	;# 
   543  001B                     	;# 
   544  001B                     	;# 
   545  001C                     	;# 
   546  001D                     	;# 
   547  001E                     	;# 
   548  001F                     	;# 
   549  008C                     	;# 
   550  008D                     	;# 
   551  008E                     	;# 
   552  0090                     	;# 
   553  0091                     	;# 
   554  0092                     	;# 
   555  0093                     	;# 
   556  0094                     	;# 
   557  0095                     	;# 
   558  0096                     	;# 
   559  0098                     	;# 
   560  0099                     	;# 
   561  009A                     	;# 
   562  009B                     	;# 
   563  009B                     	;# 
   564  009C                     	;# 
   565  009D                     	;# 
   566  009E                     	;# 
   567  009F                     	;# 
   568  010C                     	;# 
   569  010D                     	;# 
   570  010E                     	;# 
   571  0111                     	;# 
   572  0112                     	;# 
   573  0113                     	;# 
   574  0114                     	;# 
   575  0115                     	;# 
   576  0116                     	;# 
   577  0117                     	;# 
   578  0118                     	;# 
   579  0119                     	;# 
   580  011C                     	;# 
   581  018C                     	;# 
   582  018D                     	;# 
   583  018E                     	;# 
   584  0191                     	;# 
   585  0191                     	;# 
   586  0192                     	;# 
   587  0193                     	;# 
   588  0193                     	;# 
   589  0194                     	;# 
   590  0195                     	;# 
   591  0196                     	;# 
   592  0197                     	;# 
   593  0199                     	;# 
   594  0199                     	;# 
   595  0199                     	;# 
   596  019A                     	;# 
   597  019A                     	;# 
   598  019A                     	;# 
   599  019B                     	;# 
   600  019B                     	;# 
   601  019B                     	;# 
   602  019B                     	;# 
   603  019B                     	;# 
   604  019C                     	;# 
   605  019C                     	;# 
   606  019C                     	;# 
   607  019D                     	;# 
   608  019D                     	;# 
   609  019D                     	;# 
   610  019E                     	;# 
   611  019E                     	;# 
   612  019E                     	;# 
   613  019F                     	;# 
   614  019F                     	;# 
   615  019F                     	;# 
   616  019F                     	;# 
   617  019F                     	;# 
   618  020C                     	;# 
   619  020D                     	;# 
   620  020E                     	;# 
   621  0211                     	;# 
   622  0211                     	;# 
   623  0212                     	;# 
   624  0212                     	;# 
   625  0213                     	;# 
   626  0213                     	;# 
   627  0214                     	;# 
   628  0214                     	;# 
   629  0215                     	;# 
   630  0215                     	;# 
   631  0215                     	;# 
   632  0215                     	;# 
   633  0216                     	;# 
   634  0216                     	;# 
   635  0217                     	;# 
   636  0217                     	;# 
   637  028C                     	;# 
   638  028D                     	;# 
   639  028E                     	;# 
   640  0291                     	;# 
   641  0291                     	;# 
   642  0292                     	;# 
   643  0293                     	;# 
   644  0294                     	;# 
   645  0298                     	;# 
   646  0298                     	;# 
   647  0299                     	;# 
   648  029A                     	;# 
   649  029B                     	;# 
   650  029E                     	;# 
   651  030C                     	;# 
   652  030D                     	;# 
   653  030E                     	;# 
   654  038C                     	;# 
   655  038D                     	;# 
   656  038E                     	;# 
   657  0391                     	;# 
   658  0392                     	;# 
   659  0393                     	;# 
   660  0394                     	;# 
   661  0395                     	;# 
   662  0396                     	;# 
   663  0397                     	;# 
   664  0398                     	;# 
   665  0399                     	;# 
   666  040E                     	;# 
   667  0413                     	;# 
   668  0413                     	;# 
   669  0414                     	;# 
   670  0414                     	;# 
   671  0415                     	;# 
   672  0416                     	;# 
   673  0417                     	;# 
   674  0418                     	;# 
   675  041A                     	;# 
   676  041A                     	;# 
   677  041B                     	;# 
   678  041B                     	;# 
   679  041C                     	;# 
   680  041D                     	;# 
   681  041E                     	;# 
   682  041F                     	;# 
   683  0493                     	;# 
   684  0494                     	;# 
   685  0495                     	;# 
   686  0496                     	;# 
   687  049A                     	;# 
   688  049B                     	;# 
   689  049C                     	;# 
   690  049D                     	;# 
   691  058C                     	;# 
   692  058C                     	;# 
   693  058D                     	;# 
   694  058E                     	;# 
   695  058E                     	;# 
   696  058F                     	;# 
   697  0590                     	;# 
   698  0590                     	;# 
   699  0591                     	;# 
   700  0592                     	;# 
   701  0592                     	;# 
   702  0593                     	;# 
   703  0594                     	;# 
   704  0594                     	;# 
   705  0595                     	;# 
   706  0596                     	;# 
   707  0596                     	;# 
   708  0597                     	;# 
   709  0598                     	;# 
   710  0599                     	;# 
   711  059A                     	;# 
   712  059B                     	;# 
   713  059B                     	;# 
   714  059C                     	;# 
   715  059D                     	;# 
   716  060C                     	;# 
   717  060C                     	;# 
   718  060D                     	;# 
   719  060E                     	;# 
   720  060F                     	;# 
   721  060F                     	;# 
   722  0610                     	;# 
   723  0611                     	;# 
   724  0612                     	;# 
   725  0613                     	;# 
   726  0614                     	;# 
   727  0617                     	;# 
   728  0618                     	;# 
   729  0619                     	;# 
   730  061A                     	;# 
   731  061B                     	;# 
   732  061C                     	;# 
   733  0691                     	;# 
   734  0692                     	;# 
   735  0693                     	;# 
   736  0694                     	;# 
   737  0695                     	;# 
   738  0696                     	;# 
   739  0697                     	;# 
   740  0699                     	;# 
   741  069A                     	;# 
   742  0711                     	;# 
   743  0712                     	;# 
   744  0713                     	;# 
   745  0714                     	;# 
   746  0715                     	;# 
   747  0718                     	;# 
   748  0718                     	;# 
   749  0719                     	;# 
   750  071A                     	;# 
   751  071A                     	;# 
   752  071B                     	;# 
   753  071C                     	;# 
   754  071D                     	;# 
   755  0791                     	;# 
   756  0791                     	;# 
   757  0792                     	;# 
   758  0793                     	;# 
   759  0793                     	;# 
   760  0794                     	;# 
   761  0795                     	;# 
   762  0795                     	;# 
   763  0796                     	;# 
   764  0797                     	;# 
   765  0797                     	;# 
   766  0798                     	;# 
   767  0799                     	;# 
   768  079A                     	;# 
   769  080C                     	;# 
   770  080C                     	;# 
   771  080D                     	;# 
   772  080E                     	;# 
   773  080E                     	;# 
   774  080F                     	;# 
   775  0810                     	;# 
   776  0810                     	;# 
   777  0811                     	;# 
   778  0812                     	;# 
   779  0812                     	;# 
   780  0813                     	;# 
   781  0814                     	;# 
   782  0815                     	;# 
   783  0816                     	;# 
   784  0817                     	;# 
   785  0818                     	;# 
   786  0819                     	;# 
   787  081A                     	;# 
   788  081A                     	;# 
   789  081B                     	;# 
   790  081C                     	;# 
   791  081C                     	;# 
   792  081D                     	;# 
   793  088C                     	;# 
   794  088D                     	;# 
   795  088E                     	;# 
   796  088F                     	;# 
   797  088F                     	;# 
   798  0890                     	;# 
   799  0891                     	;# 
   800  0892                     	;# 
   801  0893                     	;# 
   802  0893                     	;# 
   803  0894                     	;# 
   804  0895                     	;# 
   805  0896                     	;# 
   806  0897                     	;# 
   807  0897                     	;# 
   808  0898                     	;# 
   809  0899                     	;# 
   810  0D8C                     	;# 
   811  0D8C                     	;# 
   812  0D8D                     	;# 
   813  0D8E                     	;# 
   814  0D8F                     	;# 
   815  0D8F                     	;# 
   816  0D90                     	;# 
   817  0D91                     	;# 
   818  0D92                     	;# 
   819  0D92                     	;# 
   820  0D93                     	;# 
   821  0D94                     	;# 
   822  0D95                     	;# 
   823  0D95                     	;# 
   824  0D96                     	;# 
   825  0D97                     	;# 
   826  0D98                     	;# 
   827  0D99                     	;# 
   828  0D9A                     	;# 
   829  0D9B                     	;# 
   830  0D9C                     	;# 
   831  0D9D                     	;# 
   832  0D9E                     	;# 
   833  0D9E                     	;# 
   834  0D9F                     	;# 
   835  0DA0                     	;# 
   836  0DA1                     	;# 
   837  0DA1                     	;# 
   838  0DA2                     	;# 
   839  0DA3                     	;# 
   840  0DA4                     	;# 
   841  0DA4                     	;# 
   842  0DA5                     	;# 
   843  0DA6                     	;# 
   844  0DA7                     	;# 
   845  0DA7                     	;# 
   846  0DA8                     	;# 
   847  0DA9                     	;# 
   848  0DAA                     	;# 
   849  0DAB                     	;# 
   850  0DAC                     	;# 
   851  0DAD                     	;# 
   852  0DAE                     	;# 
   853  0DAF                     	;# 
   854  0E0F                     	;# 
   855  0E10                     	;# 
   856  0E11                     	;# 
   857  0E12                     	;# 
   858  0E13                     	;# 
   859  0E14                     	;# 
   860  0E15                     	;# 
   861  0E16                     	;# 
   862  0E17                     	;# 
   863  0E18                     	;# 
   864  0E19                     	;# 
   865  0E1A                     	;# 
   866  0E1B                     	;# 
   867  0E1C                     	;# 
   868  0E1D                     	;# 
   869  0E1E                     	;# 
   870  0E1F                     	;# 
   871  0E20                     	;# 
   872  0E21                     	;# 
   873  0E22                     	;# 
   874  0E23                     	;# 
   875  0E24                     	;# 
   876  0E25                     	;# 
   877  0E26                     	;# 
   878  0E27                     	;# 
   879  0E28                     	;# 
   880  0E29                     	;# 
   881  0E2A                     	;# 
   882  0E2B                     	;# 
   883  0E2C                     	;# 
   884  0E2D                     	;# 
   885  0E2E                     	;# 
   886  0E90                     	;# 
   887  0E91                     	;# 
   888  0E92                     	;# 
   889  0E94                     	;# 
   890  0E95                     	;# 
   891  0E9C                     	;# 
   892  0E9D                     	;# 
   893  0E9E                     	;# 
   894  0E9F                     	;# 
   895  0EA0                     	;# 
   896  0EA1                     	;# 
   897  0EA2                     	;# 
   898  0EA3                     	;# 
   899  0EA4                     	;# 
   900  0EA5                     	;# 
   901  0EA6                     	;# 
   902  0EA7                     	;# 
   903  0F0F                     	;# 
   904  0F10                     	;# 
   905  0F11                     	;# 
   906  0F12                     	;# 
   907  0F13                     	;# 
   908  0F14                     	;# 
   909  0F15                     	;# 
   910  0F16                     	;# 
   911  0F17                     	;# 
   912  0F18                     	;# 
   913  0F19                     	;# 
   914  0F1A                     	;# 
   915  0F1B                     	;# 
   916  0F1C                     	;# 
   917  0F1D                     	;# 
