

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 13 12:10:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	swtext2,local,class=CONST,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
   108  001A                     	;# 
   109  001B                     	;# 
   110  001B                     	;# 
   111  001C                     	;# 
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0094                     	;# 
   123  0095                     	;# 
   124  0096                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  0111                     	;# 
   138  0112                     	;# 
   139  0113                     	;# 
   140  0114                     	;# 
   141  0115                     	;# 
   142  0116                     	;# 
   143  0117                     	;# 
   144  0118                     	;# 
   145  0119                     	;# 
   146  011C                     	;# 
   147  018C                     	;# 
   148  018D                     	;# 
   149  018E                     	;# 
   150  0191                     	;# 
   151  0191                     	;# 
   152  0192                     	;# 
   153  0193                     	;# 
   154  0193                     	;# 
   155  0194                     	;# 
   156  0195                     	;# 
   157  0196                     	;# 
   158  0197                     	;# 
   159  0199                     	;# 
   160  0199                     	;# 
   161  0199                     	;# 
   162  019A                     	;# 
   163  019A                     	;# 
   164  019A                     	;# 
   165  019B                     	;# 
   166  019B                     	;# 
   167  019B                     	;# 
   168  019B                     	;# 
   169  019B                     	;# 
   170  019C                     	;# 
   171  019C                     	;# 
   172  019C                     	;# 
   173  019D                     	;# 
   174  019D                     	;# 
   175  019D                     	;# 
   176  019E                     	;# 
   177  019E                     	;# 
   178  019E                     	;# 
   179  019F                     	;# 
   180  019F                     	;# 
   181  019F                     	;# 
   182  019F                     	;# 
   183  019F                     	;# 
   184  020C                     	;# 
   185  020D                     	;# 
   186  020E                     	;# 
   187  0211                     	;# 
   188  0211                     	;# 
   189  0212                     	;# 
   190  0212                     	;# 
   191  0213                     	;# 
   192  0213                     	;# 
   193  0214                     	;# 
   194  0214                     	;# 
   195  0215                     	;# 
   196  0215                     	;# 
   197  0215                     	;# 
   198  0215                     	;# 
   199  0216                     	;# 
   200  0216                     	;# 
   201  0217                     	;# 
   202  0217                     	;# 
   203  028C                     	;# 
   204  028D                     	;# 
   205  028E                     	;# 
   206  0291                     	;# 
   207  0291                     	;# 
   208  0292                     	;# 
   209  0293                     	;# 
   210  0294                     	;# 
   211  0298                     	;# 
   212  0298                     	;# 
   213  0299                     	;# 
   214  029A                     	;# 
   215  029B                     	;# 
   216  029E                     	;# 
   217  030C                     	;# 
   218  030D                     	;# 
   219  030E                     	;# 
   220  038C                     	;# 
   221  038D                     	;# 
   222  038E                     	;# 
   223  0391                     	;# 
   224  0392                     	;# 
   225  0393                     	;# 
   226  0394                     	;# 
   227  0395                     	;# 
   228  0396                     	;# 
   229  0397                     	;# 
   230  0398                     	;# 
   231  0399                     	;# 
   232  040E                     	;# 
   233  0413                     	;# 
   234  0413                     	;# 
   235  0414                     	;# 
   236  0414                     	;# 
   237  0415                     	;# 
   238  0416                     	;# 
   239  0417                     	;# 
   240  0418                     	;# 
   241  041A                     	;# 
   242  041A                     	;# 
   243  041B                     	;# 
   244  041B                     	;# 
   245  041C                     	;# 
   246  041D                     	;# 
   247  041E                     	;# 
   248  041F                     	;# 
   249  0493                     	;# 
   250  0494                     	;# 
   251  0495                     	;# 
   252  0496                     	;# 
   253  049A                     	;# 
   254  049B                     	;# 
   255  049C                     	;# 
   256  049D                     	;# 
   257  058C                     	;# 
   258  058C                     	;# 
   259  058D                     	;# 
   260  058E                     	;# 
   261  058E                     	;# 
   262  058F                     	;# 
   263  0590                     	;# 
   264  0590                     	;# 
   265  0591                     	;# 
   266  0592                     	;# 
   267  0592                     	;# 
   268  0593                     	;# 
   269  0594                     	;# 
   270  0594                     	;# 
   271  0595                     	;# 
   272  0596                     	;# 
   273  0596                     	;# 
   274  0597                     	;# 
   275  0598                     	;# 
   276  0599                     	;# 
   277  059A                     	;# 
   278  059B                     	;# 
   279  059B                     	;# 
   280  059C                     	;# 
   281  059D                     	;# 
   282  060C                     	;# 
   283  060C                     	;# 
   284  060D                     	;# 
   285  060E                     	;# 
   286  060F                     	;# 
   287  060F                     	;# 
   288  0610                     	;# 
   289  0611                     	;# 
   290  0612                     	;# 
   291  0613                     	;# 
   292  0614                     	;# 
   293  0617                     	;# 
   294  0618                     	;# 
   295  0619                     	;# 
   296  061A                     	;# 
   297  061B                     	;# 
   298  061C                     	;# 
   299  0691                     	;# 
   300  0692                     	;# 
   301  0693                     	;# 
   302  0694                     	;# 
   303  0695                     	;# 
   304  0696                     	;# 
   305  0697                     	;# 
   306  0699                     	;# 
   307  069A                     	;# 
   308  0711                     	;# 
   309  0712                     	;# 
   310  0713                     	;# 
   311  0714                     	;# 
   312  0715                     	;# 
   313  0718                     	;# 
   314  0718                     	;# 
   315  0719                     	;# 
   316  071A                     	;# 
   317  071A                     	;# 
   318  071B                     	;# 
   319  071C                     	;# 
   320  071D                     	;# 
   321  0791                     	;# 
   322  0791                     	;# 
   323  0792                     	;# 
   324  0793                     	;# 
   325  0793                     	;# 
   326  0794                     	;# 
   327  0795                     	;# 
   328  0795                     	;# 
   329  0796                     	;# 
   330  0797                     	;# 
   331  0797                     	;# 
   332  0798                     	;# 
   333  0799                     	;# 
   334  079A                     	;# 
   335  080C                     	;# 
   336  080C                     	;# 
   337  080D                     	;# 
   338  080E                     	;# 
   339  080E                     	;# 
   340  080F                     	;# 
   341  0810                     	;# 
   342  0810                     	;# 
   343  0811                     	;# 
   344  0812                     	;# 
   345  0812                     	;# 
   346  0813                     	;# 
   347  0814                     	;# 
   348  0815                     	;# 
   349  0816                     	;# 
   350  0817                     	;# 
   351  0818                     	;# 
   352  0819                     	;# 
   353  081A                     	;# 
   354  081A                     	;# 
   355  081B                     	;# 
   356  081C                     	;# 
   357  081C                     	;# 
   358  081D                     	;# 
   359  088C                     	;# 
   360  088D                     	;# 
   361  088E                     	;# 
   362  088F                     	;# 
   363  088F                     	;# 
   364  0890                     	;# 
   365  0891                     	;# 
   366  0892                     	;# 
   367  0893                     	;# 
   368  0893                     	;# 
   369  0894                     	;# 
   370  0895                     	;# 
   371  0896                     	;# 
   372  0897                     	;# 
   373  0897                     	;# 
   374  0898                     	;# 
   375  0899                     	;# 
   376  0D8C                     	;# 
   377  0D8C                     	;# 
   378  0D8D                     	;# 
   379  0D8E                     	;# 
   380  0D8F                     	;# 
   381  0D8F                     	;# 
   382  0D90                     	;# 
   383  0D91                     	;# 
   384  0D92                     	;# 
   385  0D92                     	;# 
   386  0D93                     	;# 
   387  0D94                     	;# 
   388  0D95                     	;# 
   389  0D95                     	;# 
   390  0D96                     	;# 
   391  0D97                     	;# 
   392  0D98                     	;# 
   393  0D99                     	;# 
   394  0D9A                     	;# 
   395  0D9B                     	;# 
   396  0D9C                     	;# 
   397  0D9D                     	;# 
   398  0D9E                     	;# 
   399  0D9E                     	;# 
   400  0D9F                     	;# 
   401  0DA0                     	;# 
   402  0DA1                     	;# 
   403  0DA1                     	;# 
   404  0DA2                     	;# 
   405  0DA3                     	;# 
   406  0DA4                     	;# 
   407  0DA4                     	;# 
   408  0DA5                     	;# 
   409  0DA6                     	;# 
   410  0DA7                     	;# 
   411  0DA7                     	;# 
   412  0DA8                     	;# 
   413  0DA9                     	;# 
   414  0DAA                     	;# 
   415  0DAB                     	;# 
   416  0DAC                     	;# 
   417  0DAD                     	;# 
   418  0DAE                     	;# 
   419  0DAF                     	;# 
   420  0E0F                     	;# 
   421  0E10                     	;# 
   422  0E11                     	;# 
   423  0E12                     	;# 
   424  0E13                     	;# 
   425  0E14                     	;# 
   426  0E15                     	;# 
   427  0E16                     	;# 
   428  0E17                     	;# 
   429  0E18                     	;# 
   430  0E19                     	;# 
   431  0E1A                     	;# 
   432  0E1B                     	;# 
   433  0E1C                     	;# 
   434  0E1D                     	;# 
   435  0E1E                     	;# 
   436  0E1F                     	;# 
   437  0E20                     	;# 
   438  0E21                     	;# 
   439  0E22                     	;# 
   440  0E23                     	;# 
   441  0E24                     	;# 
   442  0E25                     	;# 
   443  0E26                     	;# 
   444  0E27                     	;# 
   445  0E28                     	;# 
   446  0E29                     	;# 
   447  0E2A                     	;# 
   448  0E2B                     	;# 
   449  0E2C                     	;# 
   450  0E2D                     	;# 
   451  0E2E                     	;# 
   452  0E90                     	;# 
   453  0E91                     	;# 
   454  0E92                     	;# 
   455  0E94                     	;# 
   456  0E95                     	;# 
   457  0E9C                     	;# 
   458  0E9D                     	;# 
   459  0E9E                     	;# 
   460  0E9F                     	;# 
   461  0EA0                     	;# 
   462  0EA1                     	;# 
   463  0EA2                     	;# 
   464  0EA3                     	;# 
   465  0EA4                     	;# 
   466  0EA5                     	;# 
   467  0EA6                     	;# 
   468  0EA7                     	;# 
   469  0F0F                     	;# 
   470  0F10                     	;# 
   471  0F11                     	;# 
   472  0F12                     	;# 
   473  0F13                     	;# 
   474  0F14                     	;# 
   475  0F15                     	;# 
   476  0F16                     	;# 
   477  0F17                     	;# 
   478  0F18                     	;# 
   479  0F19                     	;# 
   480  0F1A                     	;# 
   481  0F1B                     	;# 
   482  0F1C                     	;# 
   483  0F1D                     	;# 
   484  0F1E                     	;# 
   485  0F1F                     	;# 
   486  0F20                     	;# 
   487  0F21                     	;# 
   488  0F22                     	;# 
   489  0F23                     	;# 
   490  0F24                     	;# 
   491  0F25                     	;# 
   492  0F26                     	;# 
   493  0F27                     	;# 
   494  0F28                     	;# 
   495  0F29                     	;# 
   496  0F2A                     	;# 
   497  0F2B                     	;# 
   498  0F2C                     	;# 
   499  0F2D                     	;# 
   500  0F2E                     	;# 
   501  0F2F                     	;# 
   502  0F30                     	;# 
   503  0F31                     	;# 
   504  0F32                     	;# 
   505  0F33                     	;# 
   506  0F34                     	;# 
   507  0F35                     	;# 
   508  0F36                     	;# 
   509  0F37                     	;# 
   510  0FE4                     	;# 
   511  0FE5                     	;# 
   512  0FE6                     	;# 
   513  0FE7                     	;# 
   514  0FE8                     	;# 
   515  0FE9                     	;# 
   516  0FEA                     	;# 
   517  0FEB                     	;# 
   518  0FED                     	;# 
   519  0FEE                     	;# 
   520  0FEF                     	;# 
   521  0000                     	;# 
   522  0001                     	;# 
   523  0002                     	;# 
   524  0003                     	;# 
   525  0004                     	;# 
   526  0005                     	;# 
   527  0006                     	;# 
   528  0007                     	;# 
   529  0008                     	;# 
   530  0009                     	;# 
   531  000A                     	;# 
   532  000B                     	;# 
   533  000C                     	;# 
   534  000D                     	;# 
   535  000E                     	;# 
   536  0010                     	;# 
   537  0011                     	;# 
   538  0012                     	;# 
   539  0013                     	;# 
   540  0014                     	;# 
   541  0015                     	;# 
   542  0016                     	;# 
   543  0016                     	;# 
   544  0017                     	;# 
   545  0018                     	;# 
   546  0019                     	;# 
   547  001A                     	;# 
   548  001A                     	;# 
   549  001B                     	;# 
   550  001B                     	;# 
   551  001C                     	;# 
   552  001D                     	;# 
   553  001E                     	;# 
   554  001F                     	;# 
   555  008C                     	;# 
   556  008D                     	;# 
   557  008E                     	;# 
   558  0090                     	;# 
   559  0091                     	;# 
   560  0092                     	;# 
   561  0093                     	;# 
   562  0094                     	;# 
   563  0095                     	;# 
   564  0096                     	;# 
   565  0098                     	;# 
   566  0099                     	;# 
   567  009A                     	;# 
   568  009B                     	;# 
   569  009B                     	;# 
   570  009C                     	;# 
   571  009D                     	;# 
   572  009E                     	;# 
   573  009F                     	;# 
   574  010C                     	;# 
   575  010D                     	;# 
   576  010E                     	;# 
   577  0111                     	;# 
   578  0112                     	;# 
   579  0113                     	;# 
   580  0114                     	;# 
   581  0115                     	;# 
   582  0116                     	;# 
   583  0117                     	;# 
   584  0118                     	;# 
   585  0119                     	;# 
   586  011C                     	;# 
   587  018C                     	;# 
   588  018D                     	;# 
   589  018E                     	;# 
   590  0191                     	;# 
   591  0191                     	;# 
   592  0192                     	;# 
   593  0193                     	;# 
   594  0193                     	;# 
   595  0194                     	;# 
   596  0195                     	;# 
   597  0196                     	;# 
   598  0197                     	;# 
   599  0199                     	;# 
   600  0199                     	;# 
   601  0199                     	;# 
   602  019A                     	;# 
   603  019A                     	;# 
   604  019A                     	;# 
   605  019B                     	;# 
   606  019B                     	;# 
   607  019B                     	;# 
   608  019B                     	;# 
   609  019B                     	;# 
   610  019C                     	;# 
   611  019C                     	;# 
   612  019C                     	;# 
   613  019D                     	;# 
   614  019D                     	;# 
   615  019D                     	;# 
   616  019E                     	;# 
   617  019E                     	;# 
   618  019E                     	;# 
   619  019F                     	;# 
   620  019F                     	;# 
   621  019F                     	;# 
   622  019F                     	;# 
   623  019F                     	;# 
   624  020C                     	;# 
   625  020D                     	;# 
   626  020E                     	;# 
   627  0211                     	;# 
   628  0211                     	;# 
   629  0212                     	;# 
   630  0212                     	;# 
   631  0213                     	;# 
   632  0213                     	;# 
   633  0214                     	;# 
   634  0214                     	;# 
   635  0215                     	;# 
   636  0215                     	;# 
   637  0215                     	;# 
   638  0215                     	;# 
   639  0216                     	;# 
   640  0216                     	;# 
   641  0217                     	;# 
   642  0217                     	;# 
   643  028C                     	;# 
   644  028D                     	;# 
   645  028E                     	;# 
   646  0291                     	;# 
   647  0291                     	;# 
   648  0292                     	;# 
   649  0293                     	;# 
   650  0294                     	;# 
   651  0298                     	;# 
   652  0298                     	;# 
   653  0299                     	;# 
   654  029A                     	;# 
   655  029B                     	;# 
   656  029E                     	;# 
   657  030C                     	;# 
   658  030D                     	;# 
   659  030E                     	;# 
   660  038C                     	;# 
   661  038D                     	;# 
   662  038E                     	;# 
   663  0391                     	;# 
   664  0392                     	;# 
   665  0393                     	;# 
   666  0394                     	;# 
   667  0395                     	;# 
   668  0396                     	;# 
   669  0397                     	;# 
   670  0398                     	;# 
   671  0399                     	;# 
   672  040E                     	;# 
   673  0413                     	;# 
   674  0413                     	;# 
   675  0414                     	;# 
   676  0414                     	;# 
   677  0415                     	;# 
   678  0416                     	;# 
   679  0417                     	;# 
   680  0418                     	;# 
   681  041A                     	;# 
   682  041A                     	;# 
   683  041B                     	;# 
   684  041B                     	;# 
   685  041C                     	;# 
   686  041D                     	;# 
   687  041E                     	;# 
   688  041F                     	;# 
   689  0493                     	;# 
   690  0494                     	;# 
   691  0495                     	;# 
   692  0496                     	;# 
   693  049A                     	;# 
   694  049B                     	;# 
   695  049C                     	;# 
   696  049D                     	;# 
   697  058C                     	;# 
   698  058C                     	;# 
   699  058D                     	;# 
   700  058E                     	;# 
   701  058E                     	;# 
   702  058F                     	;# 
   703  0590                     	;# 
   704  0590                     	;# 
   705  0591                     	;# 
   706  0592                     	;# 
   707  0592                     	;# 
   708  0593                     	;# 
   709  0594                     	;# 
   710  0594                     	;# 
   711  0595                     	;# 
   712  0596                     	;# 
   713  0596                     	;# 
   714  0597                     	;# 
   715  0598                     	;# 
   716  0599                     	;# 
   717  059A                     	;# 
   718  059B                     	;# 
   719  059B                     	;# 
   720  059C                     	;# 
   721  059D                     	;# 
   722  060C                     	;# 
   723  060C                     	;# 
   724  060D                     	;# 
   725  060E                     	;# 
   726  060F                     	;# 
   727  060F                     	;# 
   728  0610                     	;# 
   729  0611                     	;# 
   730  0612                     	;# 
   731  0613                     	;# 
   732  0614                     	;# 
   733  0617                     	;# 
   734  0618                     	;# 
   735  0619                     	;# 
   736  061A                     	;# 
   737  061B                     	;# 
   738  061C                     	;# 
   739  0691                     	;# 
   740  0692                     	;# 
   741  0693                     	;# 
   742  0694                     	;# 
   743  0695                     	;# 
   744  0696                     	;# 
   745  0697                     	;# 
   746  0699                     	;# 
   747  069A                     	;# 
   748  0711                     	;# 
   749  0712                     	;# 
   750  0713                     	;# 
   751  0714                     	;# 
   752  0715                     	;# 
   753  0718                     	;# 
   754  0718                     	;# 
   755  0719                     	;# 
   756  071A                     	;# 
   757  071A                     	;# 
   758  071B                     	;# 
   759  071C                     	;# 
   760  071D                     	;# 
   761  0791                     	;# 
   762  0791                     	;# 
   763  0792                     	;# 
   764  0793                     	;# 
   765  0793                     	;# 
   766  0794                     	;# 
   767  0795                     	;# 
   768  0795                     	;# 
   769  0796                     	;# 
   770  0797                     	;# 
   771  0797                     	;# 
   772  0798                     	;# 
   773  0799                     	;# 
   774  079A                     	;# 
   775  080C                     	;# 
   776  080C                     	;# 
   777  080D                     	;# 
   778  080E                     	;# 
   779  080E                     	;# 
   780  080F                     	;# 
   781  0810                     	;# 
   782  0810                     	;# 
   783  0811                     	;# 
   784  0812                     	;# 
   785  0812                     	;# 
   786  0813                     	;# 
   787  0814                     	;# 
   788  0815                     	;# 
   789  0816                     	;# 
   790  0817                     	;# 
   791  0818                     	;# 
   792  0819                     	;# 
   793  081A                     	;# 
   794  081A                     	;# 
   795  081B                     	;# 
   796  081C                     	;# 
   797  081C                     	;# 
   798  081D                     	;# 
   799  088C                     	;# 
   800  088D                     	;# 
   801  088E                     	;# 
   802  088F                     	;# 
   803  088F                     	;# 
   804  0890                     	;# 
   805  0891                     	;# 
   806  0892                     	;# 
   807  0893                     	;# 
   808  0893                     	;# 
   809  0894                     	;# 
   810  0895                     	;# 
   811  0896                     	;# 
   812  0897                     	;# 
   813  0897                     	;# 
   814  0898                     	;# 
   815  0899                     	;# 
   816  0D8C                     	;# 
   817  0D8C                     	;# 
   818  0D8D                     	;# 
   819  0D8E                     	;# 
   820  0D8F                     	;# 
   821  0D8F                     	;# 
   822  0D90                     	;# 
   823  0D91                     	;# 
   824  0D92                     	;# 
   825  0D92                     	;# 
   826  0D93                     	;# 
   827  0D94                     	;# 
   828  0D95                     	;# 
   829  0D95                     	;# 
   830  0D96                     	;# 
   831  0D97                     	;# 
   832  0D98                     	;# 
   833  0D99                     	;# 
   834  0D9A                     	;# 
   835  0D9B                     	;# 
   836  0D9C                     	;# 
   837  0D9D                     	;# 
   838  0D9E                     	;# 
   839  0D9E                     	;# 
   840  0D9F                     	;# 
   841  0DA0                     	;# 
   842  0DA1                     	;# 
   843  0DA1                     	;# 
   844  0DA2                     	;# 
   845  0DA3                     	;# 
   846  0DA4                     	;# 
   847  0DA4                     	;# 
   848  0DA5                     	;# 
   849  0DA6                     	;# 
   850  0DA7                     	;# 
   851  0DA7                     	;# 
   852  0DA8                     	;# 
   853  0DA9                     	;# 
   854  0DAA                     	;# 
   855  0DAB                     	;# 
   856  0DAC                     	;# 
   857  0DAD                     	;# 
   858  0DAE                     	;# 
   859  0DAF                     	;# 
   860  0E0F                     	;# 
   861  0E10                     	;# 
   862  0E11                     	;# 
   863  0E12                     	;# 
   864  0E13                     	;# 
   865  0E14                     	;# 
   866  0E15                     	;# 
   867  0E16                     	;# 
   868  0E17                     	;# 
   869  0E18                     	;# 
   870  0E19                     	;# 
   871  0E1A                     	;# 
   872  0E1B                     	;# 
   873  0E1C                     	;# 
   874  0E1D                     	;# 
   875  0E1E                     	;# 
   876  0E1F                     	;# 
   877  0E20                     	;# 
   878  0E21                     	;# 
   879  0E22                     	;# 
   880  0E23                     	;# 
   881  0E24                     	;# 
   882  0E25                     	;# 
   883  0E26                     	;# 
   884  0E27                     	;# 
   885  0E28                     	;# 
   886  0E29                     	;# 
   887  0E2A                     	;# 
   888  0E2B                     	;# 
   889  0E2C                     	;# 
   890  0E2D                     	;# 
   891  0E2E                     	;# 
   892  0E90                     	;# 
   893  0E91                     	;# 
   894  0E92                     	;# 
   895  0E94                     	;# 
   896  0E95                     	;# 
   897  0E9C                     	;# 
   898  0E9D                     	;# 
   899  0E9E                     	;# 
   900  0E9F                     	;# 
