

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 15:59:20 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1619 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   206  0397                     	;# 
   207  0398                     	;# 
   208  0399                     	;# 
   209  040E                     	;# 
   210  0413                     	;# 
   211  0413                     	;# 
   212  0414                     	;# 
   213  0414                     	;# 
   214  0415                     	;# 
   215  0416                     	;# 
   216  0417                     	;# 
   217  0418                     	;# 
   218  041A                     	;# 
   219  041A                     	;# 
   220  041B                     	;# 
   221  041B                     	;# 
   222  041C                     	;# 
   223  041D                     	;# 
   224  041E                     	;# 
   225  041F                     	;# 
   226  0493                     	;# 
   227  0494                     	;# 
   228  0495                     	;# 
   229  0496                     	;# 
   230  049A                     	;# 
   231  049B                     	;# 
   232  049C                     	;# 
   233  049D                     	;# 
   234  058C                     	;# 
   235  058C                     	;# 
   236  058D                     	;# 
   237  058E                     	;# 
   238  058E                     	;# 
   239  058F                     	;# 
   240  0590                     	;# 
   241  0590                     	;# 
   242  0591                     	;# 
   243  0592                     	;# 
   244  0592                     	;# 
   245  0593                     	;# 
   246  0594                     	;# 
   247  0594                     	;# 
   248  0595                     	;# 
   249  0596                     	;# 
   250  0596                     	;# 
   251  0597                     	;# 
   252  0598                     	;# 
   253  0599                     	;# 
   254  059A                     	;# 
   255  059B                     	;# 
   256  059B                     	;# 
   257  059C                     	;# 
   258  059D                     	;# 
   259  060C                     	;# 
   260  060C                     	;# 
   261  060D                     	;# 
   262  060E                     	;# 
   263  060F                     	;# 
   264  060F                     	;# 
   265  0610                     	;# 
   266  0611                     	;# 
   267  0612                     	;# 
   268  0613                     	;# 
   269  0614                     	;# 
   270  0617                     	;# 
   271  0618                     	;# 
   272  0619                     	;# 
   273  061A                     	;# 
   274  061B                     	;# 
   275  061C                     	;# 
   276  0691                     	;# 
   277  0692                     	;# 
   278  0693                     	;# 
   279  0694                     	;# 
   280  0695                     	;# 
   281  0696                     	;# 
   282  0697                     	;# 
   283  0699                     	;# 
   284  069A                     	;# 
   285  0711                     	;# 
   286  0712                     	;# 
   287  0713                     	;# 
   288  0714                     	;# 
   289  0715                     	;# 
   290  0718                     	;# 
   291  0718                     	;# 
   292  0719                     	;# 
   293  071A                     	;# 
   294  071A                     	;# 
   295  071B                     	;# 
   296  071C                     	;# 
   297  071D                     	;# 
   298  0791                     	;# 
   299  0791                     	;# 
   300  0792                     	;# 
   301  0793                     	;# 
   302  0793                     	;# 
   303  0794                     	;# 
   304  0795                     	;# 
   305  0795                     	;# 
   306  0796                     	;# 
   307  0797                     	;# 
   308  0797                     	;# 
   309  0798                     	;# 
   310  0799                     	;# 
   311  079A                     	;# 
   312  080C                     	;# 
   313  080C                     	;# 
   314  080D                     	;# 
   315  080E                     	;# 
   316  080E                     	;# 
   317  080F                     	;# 
   318  0810                     	;# 
   319  0810                     	;# 
   320  0811                     	;# 
   321  0812                     	;# 
   322  0812                     	;# 
   323  0813                     	;# 
   324  0814                     	;# 
   325  0815                     	;# 
   326  0816                     	;# 
   327  0817                     	;# 
   328  0818                     	;# 
   329  0819                     	;# 
   330  081A                     	;# 
   331  081A                     	;# 
   332  081B                     	;# 
   333  081C                     	;# 
   334  081C                     	;# 
   335  081D                     	;# 
   336  088C                     	;# 
   337  088D                     	;# 
   338  088E                     	;# 
   339  088F                     	;# 
   340  088F                     	;# 
   341  0890                     	;# 
   342  0891                     	;# 
   343  0892                     	;# 
   344  0893                     	;# 
   345  0893                     	;# 
   346  0894                     	;# 
   347  0895                     	;# 
   348  0896                     	;# 
   349  0897                     	;# 
   350  0897                     	;# 
   351  0898                     	;# 
   352  0899                     	;# 
   353  0D8C                     	;# 
   354  0D8C                     	;# 
   355  0D8D                     	;# 
   356  0D8E                     	;# 
   357  0D8F                     	;# 
   358  0D8F                     	;# 
   359  0D90                     	;# 
   360  0D91                     	;# 
   361  0D92                     	;# 
   362  0D92                     	;# 
   363  0D93                     	;# 
   364  0D94                     	;# 
   365  0D95                     	;# 
   366  0D95                     	;# 
   367  0D96                     	;# 
   368  0D97                     	;# 
   369  0D98                     	;# 
   370  0D99                     	;# 
   371  0D9A                     	;# 
   372  0D9B                     	;# 
   373  0D9C                     	;# 
   374  0D9D                     	;# 
   375  0D9E                     	;# 
   376  0D9E                     	;# 
   377  0D9F                     	;# 
   378  0DA0                     	;# 
   379  0DA1                     	;# 
   380  0DA1                     	;# 
   381  0DA2                     	;# 
   382  0DA3                     	;# 
   383  0DA4                     	;# 
   384  0DA4                     	;# 
   385  0DA5                     	;# 
   386  0DA6                     	;# 
   387  0DA7                     	;# 
   388  0DA7                     	;# 
   389  0DA8                     	;# 
   390  0DA9                     	;# 
   391  0DAA                     	;# 
   392  0DAB                     	;# 
   393  0DAC                     	;# 
   394  0DAD                     	;# 
   395  0DAE                     	;# 
   396  0DAF                     	;# 
   397  0E0F                     	;# 
   398  0E10                     	;# 
   399  0E11                     	;# 
   400  0E12                     	;# 
   401  0E13                     	;# 
   402  0E14                     	;# 
   403  0E15                     	;# 
   404  0E16                     	;# 
   405  0E17                     	;# 
   406  0E18                     	;# 
   407  0E19                     	;# 
   408  0E1A                     	;# 
   409  0E1B                     	;# 
   410  0E1C                     	;# 
   411  0E1D                     	;# 
   412  0E1E                     	;# 
   413  0E1F                     	;# 
   414  0E20                     	;# 
   415  0E21                     	;# 
   416  0E22                     	;# 
   417  0E23                     	;# 
   418  0E24                     	;# 
   419  0E25                     	;# 
   420  0E26                     	;# 
   421  0E27                     	;# 
   422  0E28                     	;# 
   423  0E29                     	;# 
   424  0E2A                     	;# 
   425  0E2B                     	;# 
   426  0E2C                     	;# 
   427  0E2D                     	;# 
   428  0E2E                     	;# 
   429  0E90                     	;# 
   430  0E91                     	;# 
   431  0E92                     	;# 
   432  0E94                     	;# 
   433  0E95                     	;# 
   434  0E9C                     	;# 
   435  0E9D                     	;# 
   436  0E9E                     	;# 
   437  0E9F                     	;# 
   438  0EA0                     	;# 
   439  0EA1                     	;# 
   440  0EA2                     	;# 
   441  0EA3                     	;# 
   442  0EA4                     	;# 
   443  0EA5                     	;# 
   444  0EA6                     	;# 
   445  0EA7                     	;# 
   446  0F0F                     	;# 
   447  0F10                     	;# 
   448  0F11                     	;# 
   449  0F12                     	;# 
   450  0F13                     	;# 
   451  0F14                     	;# 
   452  0F15                     	;# 
   453  0F16                     	;# 
   454  0F17                     	;# 
   455  0F18                     	;# 
   456  0F19                     	;# 
   457  0F1A                     	;# 
   458  0F1B                     	;# 
   459  0F1C                     	;# 
   460  0F1D                     	;# 
   461  0F1E                     	;# 
   462  0F1F                     	;# 
   463  0F20                     	;# 
   464  0F21                     	;# 
   465  0F22                     	;# 
   466  0F23                     	;# 
   467  0F24                     	;# 
   468  0F25                     	;# 
   469  0F26                     	;# 
   470  0F27                     	;# 
   471  0F28                     	;# 
   472  0F29                     	;# 
   473  0F2A                     	;# 
   474  0F2B                     	;# 
   475  0F2C                     	;# 
   476  0F2D                     	;# 
   477  0F2E                     	;# 
   478  0F2F                     	;# 
   479  0F30                     	;# 
   480  0F31                     	;# 
   481  0F32                     	;# 
   482  0F33                     	;# 
   483  0F34                     	;# 
   484  0F35                     	;# 
   485  0F36                     	;# 
   486  0F37                     	;# 
   487  0FE4                     	;# 
   488  0FE5                     	;# 
   489  0FE6                     	;# 
   490  0FE7                     	;# 
   491  0FE8                     	;# 
   492  0FE9                     	;# 
   493  0FEA                     	;# 
   494  0FEB                     	;# 
   495  0FED                     	;# 
   496  0FEE                     	;# 
   497  0FEF                     	;# 
   498  0000                     	;# 
   499  0001                     	;# 
   500  0002                     	;# 
   501  0003                     	;# 
   502  0004                     	;# 
   503  0005                     	;# 
   504  0006                     	;# 
   505  0007                     	;# 
   506  0008                     	;# 
   507  0009                     	;# 
   508  000A                     	;# 
   509  000B                     	;# 
   510  000C                     	;# 
   511  000D                     	;# 
   512  000E                     	;# 
   513  0010                     	;# 
   514  0011                     	;# 
   515  0012                     	;# 
   516  0013                     	;# 
   517  0014                     	;# 
   518  0015                     	;# 
   519  0016                     	;# 
   520  0016                     	;# 
   521  0017                     	;# 
   522  0018                     	;# 
   523  0019                     	;# 
   524  001A                     	;# 
   525  001A                     	;# 
   526  001B                     	;# 
   527  001B                     	;# 
   528  001C                     	;# 
   529  001D                     	;# 
   530  001E                     	;# 
   531  001F                     	;# 
   532  008C                     	;# 
   533  008D                     	;# 
   534  008E                     	;# 
   535  0090                     	;# 
   536  0091                     	;# 
   537  0092                     	;# 
   538  0093                     	;# 
   539  0094                     	;# 
   540  0095                     	;# 
   541  0096                     	;# 
   542  0098                     	;# 
   543  0099                     	;# 
   544  009A                     	;# 
   545  009B                     	;# 
   546  009B                     	;# 
   547  009C                     	;# 
   548  009D                     	;# 
   549  009E                     	;# 
   550  009F                     	;# 
   551  010C                     	;# 
   552  010D                     	;# 
   553  010E                     	;# 
   554  0111                     	;# 
   555  0112                     	;# 
   556  0113                     	;# 
   557  0114                     	;# 
   558  0115                     	;# 
   559  0116                     	;# 
   560  0117                     	;# 
   561  0118                     	;# 
   562  0119                     	;# 
   563  011C                     	;# 
   564  018C                     	;# 
   565  018D                     	;# 
   566  018E                     	;# 
   567  0191                     	;# 
   568  0191                     	;# 
   569  0192                     	;# 
   570  0193                     	;# 
   571  0193                     	;# 
   572  0194                     	;# 
   573  0195                     	;# 
   574  0196                     	;# 
   575  0197                     	;# 
   576  0199                     	;# 
   577  0199                     	;# 
   578  0199                     	;# 
   579  019A                     	;# 
   580  019A                     	;# 
   581  019A                     	;# 
   582  019B                     	;# 
   583  019B                     	;# 
   584  019B                     	;# 
   585  019B                     	;# 
   586  019B                     	;# 
   587  019C                     	;# 
   588  019C                     	;# 
   589  019C                     	;# 
   590  019D                     	;# 
   591  019D                     	;# 
   592  019D                     	;# 
   593  019E                     	;# 
   594  019E                     	;# 
   595  019E                     	;# 
   596  019F                     	;# 
   597  019F                     	;# 
   598  019F                     	;# 
   599  019F                     	;# 
   600  019F                     	;# 
   601  020C                     	;# 
   602  020D                     	;# 
   603  020E                     	;# 
   604  0211                     	;# 
   605  0211                     	;# 
   606  0212                     	;# 
   607  0212                     	;# 
   608  0213                     	;# 
   609  0213                     	;# 
   610  0214                     	;# 
   611  0214                     	;# 
   612  0215                     	;# 
   613  0215                     	;# 
   614  0215                     	;# 
   615  0215                     	;# 
   616  0216                     	;# 
   617  0216                     	;# 
   618  0217                     	;# 
   619  0217                     	;# 
   620  028C                     	;# 
   621  028D                     	;# 
   622  028E                     	;# 
   623  0291                     	;# 
   624  0291                     	;# 
   625  0292                     	;# 
   626  0293                     	;# 
   627  0294                     	;# 
   628  0298                     	;# 
   629  0298                     	;# 
   630  0299                     	;# 
   631  029A                     	;# 
   632  029B                     	;# 
   633  029E                     	;# 
   634  030C                     	;# 
   635  030D                     	;# 
   636  030E                     	;# 
   637  038C                     	;# 
   638  038D                     	;# 
   639  038E                     	;# 
   640  0391                     	;# 
   641  0392                     	;# 
   642  0393                     	;# 
   643  0394                     	;# 
   644  0395                     	;# 
   645  0396                     	;# 
   646  0397                     	;# 
   647  0398                     	;# 
   648  0399                     	;# 
   649  040E                     	;# 
   650  0413                     	;# 
   651  0413                     	;# 
   652  0414                     	;# 
   653  0414                     	;# 
   654  0415                     	;# 
   655  0416                     	;# 
   656  0417                     	;# 
   657  0418                     	;# 
   658  041A                     	;# 
   659  041A                     	;# 
   660  041B                     	;# 
   661  041B                     	;# 
   662  041C                     	;# 
   663  041D                     	;# 
   664  041E                     	;# 
   665  041F                     	;# 
   666  0493                     	;# 
   667  0494                     	;# 
   668  0495                     	;# 
   669  0496                     	;# 
   670  049A                     	;# 
   671  049B                     	;# 
   672  049C                     	;# 
   673  049D                     	;# 
   674  058C                     	;# 
   675  058C                     	;# 
   676  058D                     	;# 
   677  058E                     	;# 
   678  058E                     	;# 
   679  058F                     	;# 
   680  0590                     	;# 
   681  0590                     	;# 
   682  0591                     	;# 
   683  0592                     	;# 
   684  0592                     	;# 
   685  0593                     	;# 
   686  0594                     	;# 
   687  0594                     	;# 
   688  0595                     	;# 
   689  0596                     	;# 
   690  0596                     	;# 
   691  0597                     	;# 
   692  0598                     	;# 
   693  0599                     	;# 
   694  059A                     	;# 
   695  059B                     	;# 
   696  059B                     	;# 
   697  059C                     	;# 
   698  059D                     	;# 
   699  060C                     	;# 
   700  060C                     	;# 
   701  060D                     	;# 
   702  060E                     	;# 
   703  060F                     	;# 
   704  060F                     	;# 
   705  0610                     	;# 
   706  0611                     	;# 
   707  0612                     	;# 
   708  0613                     	;# 
   709  0614                     	;# 
   710  0617                     	;# 
   711  0618                     	;# 
   712  0619                     	;# 
   713  061A                     	;# 
   714  061B                     	;# 
   715  061C                     	;# 
   716  0691                     	;# 
   717  0692                     	;# 
   718  0693                     	;# 
   719  0694                     	;# 
   720  0695                     	;# 
   721  0696                     	;# 
   722  0697                     	;# 
   723  0699                     	;# 
   724  069A                     	;# 
   725  0711                     	;# 
   726  0712                     	;# 
   727  0713                     	;# 
   728  0714                     	;# 
   729  0715                     	;# 
   730  0718                     	;# 
   731  0718                     	;# 
   732  0719                     	;# 
   733  071A                     	;# 
   734  071A                     	;# 
   735  071B                     	;# 
   736  071C                     	;# 
   737  071D                     	;# 
   738  0791                     	;# 
   739  0791                     	;# 
   740  0792                     	;# 
   741  0793                     	;# 
   742  0793                     	;# 
   743  0794                     	;# 
   744  0795                     	;# 
   745  0795                     	;# 
   746  0796                     	;# 
   747  0797                     	;# 
   748  0797                     	;# 
   749  0798                     	;# 
   750  0799                     	;# 
   751  079A                     	;# 
   752  080C                     	;# 
   753  080C                     	;# 
   754  080D                     	;# 
   755  080E                     	;# 
   756  080E                     	;# 
   757  080F                     	;# 
   758  0810                     	;# 
   759  0810                     	;# 
   760  0811                     	;# 
   761  0812                     	;# 
   762  0812                     	;# 
   763  0813                     	;# 
   764  0814                     	;# 
   765  0815                     	;# 
   766  0816                     	;# 
   767  0817                     	;# 
   768  0818                     	;# 
   769  0819                     	;# 
   770  081A                     	;# 
   771  081A                     	;# 
   772  081B                     	;# 
   773  081C                     	;# 
   774  081C                     	;# 
   775  081D                     	;# 
   776  088C                     	;# 
   777  088D                     	;# 
   778  088E                     	;# 
   779  088F                     	;# 
   780  088F                     	;# 
   781  0890                     	;# 
   782  0891                     	;# 
   783  0892                     	;# 
   784  0893                     	;# 
   785  0893                     	;# 
   786  0894                     	;# 
   787  0895                     	;# 
   788  0896                     	;# 
   789  0897                     	;# 
   790  0897                     	;# 
   791  0898                     	;# 
   792  0899                     	;# 
   793  0D8C                     	;# 
   794  0D8C                     	;# 
   795  0D8D                     	;# 
   796  0D8E                     	;# 
   797  0D8F                     	;# 
   798  0D8F                     	;# 
   799  0D90                     	;# 
   800  0D91                     	;# 
   801  0D92                     	;# 
   802  0D92                     	;# 
   803  0D93                     	;# 
   804  0D94                     	;# 
   805  0D95                     	;# 
   806  0D95                     	;# 
   807  0D96                     	;# 
   808  0D97                     	;# 
   809  0D98                     	;# 
   810  0D99                     	;# 
   811  0D9A                     	;# 
   812  0D9B                     	;# 
   813  0D9C                     	;# 
   814  0D9D                     	;# 
   815  0D9E                     	;# 
   816  0D9E                     	;# 
   817  0D9F                     	;# 
   818  0DA0                     	;# 
   819  0DA1                     	;# 
   820  0DA1                     	;# 
   821  0DA2                     	;# 
   822  0DA3                     	;# 
   823  0DA4                     	;# 
   824  0DA4                     	;# 
   825  0DA5                     	;# 
   826  0DA6                     	;# 
   827  0DA7                     	;# 
   828  0DA7                     	;# 
   829  0DA8                     	;# 
   830  0DA9                     	;# 
   831  0DAA                     	;# 
   832  0DAB                     	;# 
   833  0DAC                     	;# 
   834  0DAD                     	;# 
   835  0DAE                     	;# 
   836  0DAF                     	;# 
   837  0E0F                     	;# 
   838  0E10                     	;# 
   839  0E11                     	;# 
   840  0E12                     	;# 
   841  0E13                     	;# 
   842  0E14                     	;# 
   843  0E15                     	;# 
   844  0E16                     	;# 
   845  0E17                     	;# 
   846  0E18                     	;# 
   847  0E19                     	;# 
   848  0E1A                     	;# 
   849  0E1B                     	;# 
   850  0E1C                     	;# 
   851  0E1D                     	;# 
   852  0E1E                     	;# 
   853  0E1F                     	;# 
   854  0E20                     	;# 
   855  0E21                     	;# 
   856  0E22                     	;# 
   857  0E23                     	;# 
   858  0E24                     	;# 
   859  0E25                     	;# 
   860  0E26                     	;# 
   861  0E27                     	;# 
   862  0E28                     	;# 
   863  0E29                     	;# 
   864  0E2A                     	;# 
   865  0E2B                     	;# 
   866  0E2C                     	;# 
   867  0E2D                     	;# 
   868  0E2E                     	;# 
   869  0E90                     	;# 
   870  0E91                     	;# 
   871  0E92                     	;# 
   872  0E94                     	;# 
   873  0E95                     	;# 
   874  0E9C                     	;# 
   875  0E9D                     	;# 
   876  0E9E                     	;# 
   877  0E9F                     	;# 
   878  0EA0                     	;# 
   879  0EA1                     	;# 
   880  0EA2                     	;# 
   881  0EA3                     	;# 
   882  0EA4                     	;# 
   883  0EA5                     	;# 
   884  0EA6                     	;# 
   885  0EA7                     	;# 
   886  0F0F                     	;# 
   887  0F10                     	;# 
   888  0F11                     	;# 
   889  0F12                     	;# 
   890  0F13                     	;# 
   891  0F14                     	;# 
   892  0F15                     	;# 
   893  0F16                     	;# 
   894  0F17                     	;# 
   895  0F18                     	;# 
   896  0F19                     	;# 
